
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: crauste
---EXPERIMENTS------------------------------------------------
Experiment 1: crauste
	Measurement 1: crauste
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
   993         1805              0.0447396            contraction around best point
   994         1824              0.0447396            contraction around best point
   995         1843              0.0447396            contraction around best point
   996         1862              0.0447396            contraction around best point
   997         1881              0.0447396            contraction around best point
   998         1900              0.0447396            contraction around best point
   999         1919              0.0447396            contraction around best point
  1000         1938              0.0447396            contraction around best point
  1001         1957              0.0447396            contraction around best point
  1002         1976              0.0447396            contraction around best point
  1003         1995              0.0447396            contraction around best point
  1004         2014              0.0447396            contraction around best point
  1005         2033              0.0447396            contraction around best point
  1006         2052              0.0447396            contraction around best point
  1007         2071              0.0447396            contraction around best point
  1008         2090              0.0447396            contraction around best point
  1009         2109              0.0447396            contraction around best point
  1010         2128              0.0447396            contraction around best point
  1011         2147              0.0447396            contraction around best point
  1012         2166              0.0447396            contraction around best point
  1013         2185              0.0447396            contraction around best point
  1014         2204              0.0447396            contraction around best point
  1015         2223              0.0447396            contraction around best point
  1016         2242              0.0447396            contraction around best point
  1017         2261              0.0447396            contraction around best point
  1018         2280              0.0447396            contraction around best point
  1019         2299              0.0447396            contraction around best point
  1020         2318              0.0447396            contraction around best point
  1021         2337              0.0447396            contraction around best point
  1022         2356              0.0447396            contraction around best point
  1023         2375              0.0447396            contraction around best point
  1024         2394              0.0447396            contraction around best point
  1025         2413              0.0447396            contraction around best point
  1026         2432              0.0447396            contraction around best point
  1027         2451              0.0447396            contraction around best point
  1028         2470              0.0447396            contraction around best point
  1029         2489              0.0447396            contraction around best point
  1030         2508              0.0447396            contraction around best point
  1031         2527              0.0447396            contraction around best point
  1032         2546              0.0447396            contraction around best point
  1033         2565              0.0447396            contraction around best point
  1034         2584              0.0447396            contraction around best point
  1035         2603              0.0447396            contraction around best point
  1036         2622              0.0447396            contraction around best point
  1037         2641              0.0447396            contraction around best point
  1038         2660              0.0447396            contraction around best point
  1039         2679              0.0447396            contraction around best point
  1040         2698              0.0447396            contraction around best point
  1041         2717              0.0447396            contraction around best point
  1042         2736              0.0447396            contraction around best point
  1043         2755              0.0447396            contraction around best point
  1044         2774              0.0447396            contraction around best point
  1045         2793              0.0447396            contraction around best point
  1046         2812              0.0447396            contraction around best point
  1047         2831              0.0447396            contraction around best point
  1048         2850              0.0447396            contraction around best point
  1049         2869              0.0447396            contraction around best point
  1050         2888              0.0447396            contraction around best point
  1051         2907              0.0447396            contraction around best point
  1052         2926              0.0447396            contraction around best point
  1053         2945              0.0447396            contraction around best point
  1054         2964              0.0447396            contraction around best point
  1055         2983              0.0447396            contraction around best point
  1056         3002              0.0447396            contraction around best point
  1057         3021              0.0447396            contraction around best point
  1058         3040              0.0447396            contraction around best point
  1059         3059              0.0447396            contraction around best point
  1060         3078              0.0447396            contraction around best point
  1061         3097              0.0447396            contraction around best point
  1062         3116              0.0447396            contraction around best point
  1063         3135              0.0447396            contraction around best point
  1064         3154              0.0447396            contraction around best point
  1065         3173              0.0447396            contraction around best point
  1066         3192              0.0447396            contraction around best point
  1067         3211              0.0447396            contraction around best point
  1068         3230              0.0447396            contraction around best point
  1069         3249              0.0447396            contraction around best point
  1070         3268              0.0447396            contraction around best point
  1071         3287              0.0447396            contraction around best point
  1072         3306              0.0447396            contraction around best point
  1073         3325              0.0447396            contraction around best point
  1074         3344              0.0447396            contraction around best point
  1075         3363              0.0447396            contraction around best point
  1076         3382              0.0447396            contraction around best point
  1077         3401              0.0447396            contraction around best point
  1078         3420              0.0447396            contraction around best point
  1079         3439              0.0447396            contraction around best point
  1080         3458              0.0447396            contraction around best point
  1081         3477              0.0447396            contraction around best point
  1082         3496              0.0447396            contraction around best point
  1083         3515              0.0447396            contraction around best point
  1084         3534              0.0447396            contraction around best point
  1085         3553              0.0447396            contraction around best point
  1086         3572              0.0447396            contraction around best point
  1087         3591              0.0447396            contraction around best point
  1088         3610              0.0447396            contraction around best point
  1089         3629              0.0447396            contraction around best point
  1090         3648              0.0447396            contraction around best point
  1091         3667              0.0447396            contraction around best point
  1092         3686              0.0447396            contraction around best point
  1093         3705              0.0447396            contraction around best point
  1094         3724              0.0447396            contraction around best point
  1095         3743              0.0447396            contraction around best point
  1096         3762              0.0447396            contraction around best point
  1097         3781              0.0447396            contraction around best point
  1098         3800              0.0447396            contraction around best point
  1099         3819              0.0447396            contraction around best point
  1100         3838              0.0447396            contraction around best point
  1101         3857              0.0447396            contraction around best point
  1102         3876              0.0447396            contraction around best point
  1103         3895              0.0447396            contraction around best point
  1104         3914              0.0447396            contraction around best point
  1105         3933              0.0447396            contraction around best point
  1106         3952              0.0447396            contraction around best point
  1107         3971              0.0447396            contraction around best point
  1108         3990              0.0447396            contraction around best point
  1109         4009              0.0447396            contraction around best point
  1110         4028              0.0447396            contraction around best point
  1111         4047              0.0447396            contraction around best point
  1112         4066              0.0447396            contraction around best point
  1113         4085              0.0447396            contraction around best point
  1114         4104              0.0447396            contraction around best point
  1115         4123              0.0447396            contraction around best point
  1116         4142              0.0447396            contraction around best point
  1117         4161              0.0447396            contraction around best point
  1118         4180              0.0447396            contraction around best point
  1119         4199              0.0447396            contraction around best point
  1120         4218              0.0447396            contraction around best point
  1121         4237              0.0447396            contraction around best point
  1122         4256              0.0447396            contraction around best point
  1123         4275              0.0447396            contraction around best point
  1124         4294              0.0447396            contraction around best point
  1125         4313              0.0447396            contraction around best point
  1126         4332              0.0447396            contraction around best point
  1127         4351              0.0447396            contraction around best point
  1128         4370              0.0447396            contraction around best point
  1129         4389              0.0447396            contraction around best point
  1130         4408              0.0447396            contraction around best point
  1131         4427              0.0447396            contraction around best point
  1132         4446              0.0447396            contraction around best point
  1133         4465              0.0447396            contraction around best point
  1134         4484              0.0447396            contraction around best point
  1135         4503              0.0447396            contraction around best point
  1136         4522              0.0447396            contraction around best point
  1137         4541              0.0447396            contraction around best point
  1138         4560              0.0447396            contraction around best point
  1139         4579              0.0447396            contraction around best point
  1140         4598              0.0447396            contraction around best point
  1141         4617              0.0447396            contraction around best point
  1142         4636              0.0447396            contraction around best point
  1143         4655              0.0447396            contraction around best point
  1144         4674              0.0447396            contraction around best point
  1145         4693              0.0447396            contraction around best point
  1146         4712              0.0447396            contraction around best point
  1147         4731              0.0447396            contraction around best point
  1148         4750              0.0447396            contraction around best point
  1149         4769              0.0447396            contraction around best point
  1150         4788              0.0447396            contraction around best point
  1151         4807              0.0447396            contraction around best point
  1152         4826              0.0447396            contraction around best point
  1153         4845              0.0447396            contraction around best point
  1154         4864              0.0447396            contraction around best point
  1155         4883              0.0447396            contraction around best point
  1156         4902              0.0447396            contraction around best point
  1157         4921              0.0447396            contraction around best point
  1158         4940              0.0447396            contraction around best point
  1159         4959              0.0447396            contraction around best point
  1160         4978              0.0447396            contraction around best point
  1161         4997              0.0447396            contraction around best point
  1162         5016              0.0447396            contraction around best point
  1163         5035              0.0447396            contraction around best point
  1164         5054              0.0447396            contraction around best point
  1165         5073              0.0447396            contraction around best point
  1166         5092              0.0447396            contraction around best point
  1167         5111              0.0447396            contraction around best point
  1168         5130              0.0447396            contraction around best point
  1169         5149              0.0447396            contraction around best point
  1170         5168              0.0447396            contraction around best point
  1171         5187              0.0447396            contraction around best point
  1172         5206              0.0447396            contraction around best point
  1173         5225              0.0447396            contraction around best point
  1174         5244              0.0447396            contraction around best point
  1175         5263              0.0447396            contraction around best point
  1176         5282              0.0447396            contraction around best point
  1177         5301              0.0447396            contraction around best point
  1178         5320              0.0447396            contraction around best point
  1179         5339              0.0447396            contraction around best point
  1180         5358              0.0447396            contraction around best point
  1181         5377              0.0447396            contraction around best point
  1182         5396              0.0447396            contraction around best point
  1183         5415              0.0447396            contraction around best point
  1184         5434              0.0447396            contraction around best point
  1185         5453              0.0447396            contraction around best point
  1186         5472              0.0447396            contraction around best point
  1187         5491              0.0447396            contraction around best point
  1188         5510              0.0447396            contraction around best point
  1189         5529              0.0447396            contraction around best point
  1190         5548              0.0447396            contraction around best point
  1191         5567              0.0447396            contraction around best point
  1192         5586              0.0447396            contraction around best point
  1193         5605              0.0447396            contraction around best point
  1194         5624              0.0447396            contraction around best point
  1195         5643              0.0447396            contraction around best point
  1196         5662              0.0447396            contraction around best point
  1197         5681              0.0447396            contraction around best point
  1198         5700              0.0447396            contraction around best point
  1199         5719              0.0447396            contraction around best point
  1200         5738              0.0447396            contraction around best point
  1201         5757              0.0447396            contraction around best point
  1202         5776              0.0447396            contraction around best point
  1203         5795              0.0447396            contraction around best point
  1204         5814              0.0447396            contraction around best point
  1205         5833              0.0447396            contraction around best point
  1206         5852              0.0447396            contraction around best point
  1207         5871              0.0447396            contraction around best point
  1208         5890              0.0447396            contraction around best point
  1209         5909              0.0447396            contraction around best point
  1210         5928              0.0447396            contraction around best point
  1211         5947              0.0447396            contraction around best point
  1212         5966              0.0447396            contraction around best point
  1213         5985              0.0447396            contraction around best point
  1214         6004              0.0447396            contraction around best point
  1215         6023              0.0447396            contraction around best point
  1216         6042              0.0447396            contraction around best point
  1217         6061              0.0447396            contraction around best point
  1218         6080              0.0447396            contraction around best point
  1219         6099              0.0447396            contraction around best point
  1220         6118              0.0447396            contraction around best point
  1221         6137              0.0447396            contraction around best point
  1222         6156              0.0447396            contraction around best point
  1223         6175              0.0447396            contraction around best point
  1224         6194              0.0447396            contraction around best point
  1225         6213              0.0447396            contraction around best point
  1226         6232              0.0447396            contraction around best point
  1227         6251              0.0447396            contraction around best point
  1228         6270              0.0447396            contraction around best point
  1229         6289              0.0447396            contraction around best point
  1230         6308              0.0447396            contraction around best point
  1231         6327              0.0447396            contraction around best point
  1232         6346              0.0447396            contraction around best point
  1233         6365              0.0447396            contraction around best point
  1234         6384              0.0447396            contraction around best point
  1235         6403              0.0447396            contraction around best point
  1236         6422              0.0447396            contraction around best point
  1237         6441              0.0447396            contraction around best point
  1238         6460              0.0447396            contraction around best point
  1239         6479              0.0447396            contraction around best point
  1240         6498              0.0447396            contraction around best point
  1241         6517              0.0447396            contraction around best point
  1242         6536              0.0447396            contraction around best point
  1243         6555              0.0447396            contraction around best point
  1244         6574              0.0447396            contraction around best point
  1245         6593              0.0447396            contraction around best point
  1246         6612              0.0447396            contraction around best point
  1247         6631              0.0447396            contraction around best point
  1248         6650              0.0447396            contraction around best point
  1249         6669              0.0447396            contraction around best point
  1250         6688              0.0447396            contraction around best point
  1251         6707              0.0447396            contraction around best point
  1252         6726              0.0447396            contraction around best point
  1253         6745              0.0447396            contraction around best point
  1254         6764              0.0447396            contraction around best point
  1255         6783              0.0447396            contraction around best point
  1256         6802              0.0447396            contraction around best point
  1257         6821              0.0447396            contraction around best point
  1258         6840              0.0447396            contraction around best point
  1259         6859              0.0447396            contraction around best point
  1260         6878              0.0447396            contraction around best point
  1261         6897              0.0447396            contraction around best point
  1262         6916              0.0447396            contraction around best point
  1263         6935              0.0447396            contraction around best point
  1264         6954              0.0447396            contraction around best point
  1265         6973              0.0447396            contraction around best point
  1266         6992              0.0447396            contraction around best point
  1267         7011              0.0447396            contraction around best point
  1268         7030              0.0447396            contraction around best point
  1269         7049              0.0447396            contraction around best point
  1270         7068              0.0447396            contraction around best point
  1271         7087              0.0447396            contraction around best point
  1272         7106              0.0447396            contraction around best point
  1273         7125              0.0447396            contraction around best point
  1274         7144              0.0447396            contraction around best point
  1275         7163              0.0447396            contraction around best point
  1276         7182              0.0447396            contraction around best point
  1277         7201              0.0447396            contraction around best point
  1278         7220              0.0447396            contraction around best point
  1279         7239              0.0447396            contraction around best point
  1280         7258              0.0447396            contraction around best point
  1281         7277              0.0447396            contraction around best point
  1282         7296              0.0447396            contraction around best point
  1283         7315              0.0447396            contraction around best point
  1284         7334              0.0447396            contraction around best point
  1285         7353              0.0447396            contraction around best point
  1286         7372              0.0447396            contraction around best point
  1287         7391              0.0447396            contraction around best point
  1288         7410              0.0447396            contraction around best point
  1289         7429              0.0447396            contraction around best point
  1290         7448              0.0447396            contraction around best point
  1291         7467              0.0447396            contraction around best point
  1292         7486              0.0447396            contraction around best point
  1293         7505              0.0447396            contraction around best point
  1294         7524              0.0447396            contraction around best point
  1295         7543              0.0447396            contraction around best point
  1296         7562              0.0447396            contraction around best point
  1297         7581              0.0447396            contraction around best point
  1298         7600              0.0447396            contraction around best point
  1299         7619              0.0447396            contraction around best point
  1300         7638              0.0447396            contraction around best point
  1301         7657              0.0447396            contraction around best point
  1302         7676              0.0447396            contraction around best point
  1303         7695              0.0447396            contraction around best point
  1304         7714              0.0447396            contraction around best point
  1305         7733              0.0447396            contraction around best point
  1306         7752              0.0447396            contraction around best point
  1307         7771              0.0447396            contraction around best point
  1308         7790              0.0447396            contraction around best point
  1309         7809              0.0447396            contraction around best point
  1310         7828              0.0447396            contraction around best point
  1311         7847              0.0447396            contraction around best point
  1312         7866              0.0447396            contraction around best point
  1313         7885              0.0447396            contraction around best point
  1314         7904              0.0447396            contraction around best point
  1315         7923              0.0447396            contraction around best point
  1316         7942              0.0447396            contraction around best point
  1317         7961              0.0447396            contraction around best point
  1318         7980              0.0447396            contraction around best point
  1319         7999              0.0447396            contraction around best point
  1320         8018              0.0447396            contraction around best point
  1321         8037              0.0447396            contraction around best point
  1322         8056              0.0447396            contraction around best point
  1323         8075              0.0447396            contraction around best point
  1324         8094              0.0447396            contraction around best point
  1325         8113              0.0447396            contraction around best point
  1326         8132              0.0447396            contraction around best point
  1327         8151              0.0447396            contraction around best point
  1328         8170              0.0447396            contraction around best point
  1329         8189              0.0447396            contraction around best point
  1330         8208              0.0447396            contraction around best point
  1331         8227              0.0447396            contraction around best point
  1332         8246              0.0447396            contraction around best point
  1333         8265              0.0447396            contraction around best point
  1334         8284              0.0447396            contraction around best point
  1335         8303              0.0447396            contraction around best point
  1336         8322              0.0447396            contraction around best point
  1337         8341              0.0447396            contraction around best point
  1338         8360              0.0447396            contraction around best point
  1339         8379              0.0447396            contraction around best point
  1340         8398              0.0447396            contraction around best point
  1341         8417              0.0447396            contraction around best point
  1342         8436              0.0447396            contraction around best point
  1343         8455              0.0447396            contraction around best point
  1344         8474              0.0447396            contraction around best point
  1345         8493              0.0447396            contraction around best point
  1346         8512              0.0447396            contraction around best point
  1347         8531              0.0447396            contraction around best point
  1348         8550              0.0447396            contraction around best point
  1349         8569              0.0447396            contraction around best point
  1350         8588              0.0447396            contraction around best point
  1351         8607              0.0447396            contraction around best point
  1352         8626              0.0447396            contraction around best point
  1353         8645              0.0447396            contraction around best point
  1354         8664              0.0447396            contraction around best point
  1355         8683              0.0447396            contraction around best point
  1356         8702              0.0447396            contraction around best point
  1357         8721              0.0447396            contraction around best point
  1358         8740              0.0447396            contraction around best point
  1359         8759              0.0447396            contraction around best point
  1360         8778              0.0447396            contraction around best point
  1361         8797              0.0447396            contraction around best point
  1362         8816              0.0447396            contraction around best point
  1363         8835              0.0447396            contraction around best point
  1364         8854              0.0447396            contraction around best point
  1365         8873              0.0447396            contraction around best point
  1366         8892              0.0447396            contraction around best point
  1367         8911              0.0447396            contraction around best point
  1368         8930              0.0447396            contraction around best point
  1369         8949              0.0447396            contraction around best point
  1370         8968              0.0447396            contraction around best point
  1371         8987              0.0447396            contraction around best point
  1372         9006              0.0447396            contraction around best point
  1373         9025              0.0447396            contraction around best point
  1374         9044              0.0447396            contraction around best point
  1375         9063              0.0447396            contraction around best point
  1376         9082              0.0447396            contraction around best point
  1377         9101              0.0447396            contraction around best point
  1378         9120              0.0447396            contraction around best point
  1379         9139              0.0447396            contraction around best point
  1380         9158              0.0447396            contraction around best point
  1381         9177              0.0447396            contraction around best point
  1382         9196              0.0447396            contraction around best point
  1383         9215              0.0447396            contraction around best point
  1384         9234              0.0447396            contraction around best point
  1385         9253              0.0447396            contraction around best point
  1386         9272              0.0447396            contraction around best point
  1387         9291              0.0447396            contraction around best point
  1388         9310              0.0447396            contraction around best point
  1389         9329              0.0447396            contraction around best point
  1390         9348              0.0447396            contraction around best point
  1391         9367              0.0447396            contraction around best point
  1392         9386              0.0447396            contraction around best point
  1393         9405              0.0447396            contraction around best point
  1394         9424              0.0447396            contraction around best point
  1395         9443              0.0447396            contraction around best point
  1396         9462              0.0447396            contraction around best point
  1397         9481              0.0447396            contraction around best point
  1398         9500              0.0447396            contraction around best point
  1399         9519              0.0447396            contraction around best point
  1400         9538              0.0447396            contraction around best point
  1401         9557              0.0447396            contraction around best point
  1402         9576              0.0447396            contraction around best point
  1403         9595              0.0447396            contraction around best point
  1404         9614              0.0447396            contraction around best point
  1405         9633              0.0447396            contraction around best point
  1406         9652              0.0447396            contraction around best point
  1407         9671              0.0447396            contraction around best point
  1408         9690              0.0447396            contraction around best point
  1409         9709              0.0447396            contraction around best point
  1410         9728              0.0447396            contraction around best point
  1411         9747              0.0447396            contraction around best point
  1412         9766              0.0447396            contraction around best point
  1413         9785              0.0447396            contraction around best point
  1414         9804              0.0447396            contraction around best point
  1415         9823              0.0447396            contraction around best point
  1416         9842              0.0447396            contraction around best point
  1417         9861              0.0447396            contraction around best point
  1418         9880              0.0447396            contraction around best point
  1419         9899              0.0447396            contraction around best point
  1420         9918              0.0447396            contraction around best point
  1421         9937              0.0447396            contraction around best point
  1422         9956              0.0447396            contraction around best point
  1423         9975              0.0447396            contraction around best point
  1424         9994              0.0447396            contraction around best point
  1425        10013              0.0447396            contraction around best point
  1426        10032              0.0447396            contraction around best point
  1427        10051              0.0447396            contraction around best point
  1428        10070              0.0447396            contraction around best point
  1429        10089              0.0447396            contraction around best point
  1430        10108              0.0447396            contraction around best point
  1431        10127              0.0447396            contraction around best point
  1432        10146              0.0447396            contraction around best point
  1433        10165              0.0447396            contraction around best point
  1434        10184              0.0447396            contraction around best point
  1435        10203              0.0447396            contraction around best point
  1436        10222              0.0447396            contraction around best point
  1437        10241              0.0447396            contraction around best point
  1438        10260              0.0447396            contraction around best point
  1439        10279              0.0447396            contraction around best point
  1440        10298              0.0447396            contraction around best point
  1441        10317              0.0447396            contraction around best point
  1441        10317              0.0438319            initial simplex
  1442        10319              0.0438319            one dimensional contraction
  1443        10338              0.0438319            contraction around best point
  1444        10357              0.0438319            contraction around best point
  1445        10376              0.0438319            contraction around best point
  1446        10395              0.0438319            contraction around best point
  1447        10414              0.0438319            contraction around best point
  1448        10433              0.0438319            contraction around best point
  1449        10452              0.0438319            contraction around best point
  1450        10471              0.0438319            contraction around best point
  1451        10490              0.0438319            contraction around best point
  1452        10509              0.0438319            contraction around best point
  1453        10528              0.0438319            contraction around best point
  1454        10547              0.0438319            contraction around best point
  1455        10566              0.0438319            contraction around best point
  1456        10585              0.0438319            contraction around best point
  1457        10604              0.0438319            contraction around best point
  1458        10623              0.0438319            contraction around best point
  1459        10642              0.0438319            contraction around best point
  1460        10661              0.0438319            contraction around best point
  1461        10680              0.0438319            contraction around best point
  1462        10699              0.0438319            contraction around best point
  1463        10718              0.0438319            contraction around best point
  1464        10737              0.0438319            contraction around best point
  1465        10756              0.0438319            contraction around best point
  1466        10775              0.0438319            contraction around best point
  1467        10794              0.0438319            contraction around best point
  1468        10813              0.0438319            contraction around best point
  1469        10832              0.0438319            contraction around best point
  1470        10851              0.0438319            contraction around best point
  1471        10870              0.0438319            contraction around best point
  1472        10889              0.0438319            contraction around best point
  1473        10908              0.0438319            contraction around best point
  1474        10927              0.0438319            contraction around best point
  1475        10946              0.0438319            contraction around best point
  1476        10965              0.0438319            contraction around best point
  1477        10984              0.0438319            contraction around best point
  1478        11003              0.0438319            contraction around best point
  1479        11022              0.0438319            contraction around best point
  1480        11041              0.0438319            contraction around best point
  1481        11060              0.0438319            contraction around best point
  1482        11079              0.0438319            contraction around best point
  1483        11098              0.0438319            contraction around best point
  1484        11117              0.0438319            contraction around best point
  1485        11136              0.0438319            contraction around best point
  1486        11155              0.0438319            contraction around best point
  1487        11174              0.0438319            contraction around best point
  1488        11193              0.0438319            contraction around best point
  1489        11212              0.0438319            contraction around best point
  1490        11231              0.0438319            contraction around best point
  1491        11250              0.0438319            contraction around best point
  1492        11269              0.0438319            contraction around best point
  1493        11288              0.0438319            contraction around best point
  1494        11307              0.0438319            contraction around best point
  1495        11326              0.0438319            contraction around best point
  1496        11345              0.0438319            contraction around best point
  1497        11364              0.0438319            contraction around best point
  1498        11383              0.0438319            contraction around best point
  1499        11402              0.0438319            contraction around best point
  1500        11421              0.0438319            contraction around best point
  1501        11440              0.0438319            contraction around best point
  1502        11459              0.0438319            contraction around best point
  1503        11478              0.0438319            contraction around best point
  1504        11497              0.0438319            contraction around best point
  1505        11516              0.0438319            contraction around best point
  1506        11535              0.0438319            contraction around best point
  1507        11554              0.0438319            contraction around best point
  1508        11573              0.0438319            contraction around best point
  1509        11592              0.0438319            contraction around best point
  1510        11611              0.0438319            contraction around best point
  1511        11630              0.0438319            contraction around best point
  1512        11649              0.0438319            contraction around best point
  1513        11668              0.0438319            contraction around best point
  1514        11687              0.0438319            contraction around best point
  1515        11706              0.0438319            contraction around best point
  1516        11725              0.0438319            contraction around best point
  1517        11744              0.0438319            contraction around best point
  1518        11763              0.0438319            contraction around best point
  1519        11782              0.0438319            contraction around best point
  1520        11801              0.0438319            contraction around best point
  1521        11820              0.0438319            contraction around best point
  1522        11839              0.0438319            contraction around best point
  1523        11858              0.0438319            contraction around best point
  1524        11877              0.0438319            contraction around best point
  1525        11896              0.0438319            contraction around best point
  1526        11915              0.0438319            contraction around best point
  1527        11934              0.0438319            contraction around best point
