
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: fitzhugh_nagumo
---EXPERIMENTS------------------------------------------------
Experiment 1: fitzhugh_nagumo
	Measurement 1: fitzhugh_nagumo
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
   728         3158             0.00468517            contraction around best point
   729         3164             0.00468517            contraction around best point
   730         3170             0.00468517            contraction around best point
   731         3176             0.00468517            contraction around best point
   732         3182             0.00468517            contraction around best point
   733         3188             0.00468517            contraction around best point
   734         3194             0.00468517            contraction around best point
   735         3200             0.00468517            contraction around best point
   736         3206             0.00468517            contraction around best point
   737         3212             0.00468517            contraction around best point
   738         3218             0.00468517            contraction around best point
   739         3224             0.00468517            contraction around best point
   740         3230             0.00468517            contraction around best point
   741         3236             0.00468517            contraction around best point
   742         3242             0.00468517            contraction around best point
   743         3248             0.00468517            contraction around best point
   744         3254             0.00468517            contraction around best point
   745         3260             0.00468517            contraction around best point
   746         3266             0.00468517            contraction around best point
   747         3272             0.00468517            contraction around best point
   748         3278             0.00468517            contraction around best point
   749         3284             0.00468517            contraction around best point
   750         3290             0.00468517            contraction around best point
   751         3296             0.00468517            contraction around best point
   752         3302             0.00468517            contraction around best point
   753         3308             0.00468517            contraction around best point
   754         3314             0.00468517            contraction around best point
   755         3320             0.00468517            contraction around best point
   756         3326             0.00468517            contraction around best point
   757         3332             0.00468517            contraction around best point
   758         3338             0.00468517            contraction around best point
   759         3344             0.00468517            contraction around best point
   760         3350             0.00468517            contraction around best point
   761         3356             0.00468517            contraction around best point
   762         3362             0.00468517            contraction around best point
   763         3368             0.00468517            contraction around best point
   764         3374             0.00468517            contraction around best point
   765         3380             0.00468517            contraction around best point
   766         3386             0.00468517            contraction around best point
   767         3392             0.00468517            contraction around best point
   768         3398             0.00468517            contraction around best point
   769         3404             0.00468517            contraction around best point
   770         3410             0.00468517            contraction around best point
   771         3416             0.00468517            contraction around best point
   772         3422             0.00468517            contraction around best point
   773         3428             0.00468517            contraction around best point
   774         3434             0.00468517            contraction around best point
   775         3440             0.00468517            contraction around best point
   776         3446             0.00468517            contraction around best point
   777         3452             0.00468517            contraction around best point
   778         3458             0.00468517            contraction around best point
   779         3464             0.00468517            contraction around best point
   780         3470             0.00468517            contraction around best point
   781         3476             0.00468517            contraction around best point
   782         3482             0.00468517            contraction around best point
   783         3488             0.00468517            contraction around best point
   784         3494             0.00468517            contraction around best point
   785         3500             0.00468517            contraction around best point
   786         3506             0.00468517            contraction around best point
   787         3512             0.00468517            contraction around best point
   788         3518             0.00468517            contraction around best point
   789         3524             0.00468517            contraction around best point
   790         3530             0.00468517            contraction around best point
   791         3536             0.00468517            contraction around best point
   792         3542             0.00468517            contraction around best point
   793         3548             0.00468517            contraction around best point
   794         3554             0.00468517            contraction around best point
   795         3560             0.00468517            contraction around best point
   796         3566             0.00468517            contraction around best point
   797         3572             0.00468517            contraction around best point
   798         3578             0.00468517            contraction around best point
   799         3584             0.00468517            contraction around best point
   800         3590             0.00468517            contraction around best point
   801         3596             0.00468517            contraction around best point
   802         3602             0.00468517            contraction around best point
   803         3608             0.00468517            contraction around best point
   804         3614             0.00468517            contraction around best point
   805         3620             0.00468517            contraction around best point
   806         3626             0.00468517            contraction around best point
   807         3632             0.00468517            contraction around best point
   808         3638             0.00468517            contraction around best point
   809         3644             0.00468517            contraction around best point
   810         3650             0.00468517            contraction around best point
   811         3656             0.00468517            contraction around best point
   812         3662             0.00468517            contraction around best point
   813         3668             0.00468517            contraction around best point
   813         3668             0.00468517            initial simplex
   814         3670             0.00468517            one dimensional contraction
   815         3676             0.00468309            contraction around best point
   816         3678             0.00468309            one dimensional contraction
   817         3680             0.00468309            one dimensional contraction
   818         3686             0.00467998            contraction around best point
   819         3692             0.00467779            contraction around best point
   820         3698              0.0046777            contraction around best point
   821         3704             0.00467739            contraction around best point
   822         3710             0.00467739            contraction around best point
   823         3716             0.00467739            contraction around best point
   824         3722             0.00467739            contraction around best point
   825         3728             0.00467739            contraction around best point
   826         3734             0.00467739            contraction around best point
   827         3740             0.00467739            contraction around best point
   828         3746             0.00467739            contraction around best point
   829         3752             0.00467739            contraction around best point
   830         3758             0.00467739            contraction around best point
   831         3764             0.00467739            contraction around best point
   832         3770             0.00467739            contraction around best point
   833         3776             0.00467739            contraction around best point
   834         3782             0.00467739            contraction around best point
   835         3788             0.00467739            contraction around best point
   836         3794             0.00467739            contraction around best point
   837         3800             0.00467739            contraction around best point
   838         3806             0.00467739            contraction around best point
   839         3812             0.00467739            contraction around best point
   840         3818             0.00467739            contraction around best point
   841         3824             0.00467739            contraction around best point
   842         3830             0.00467739            contraction around best point
   843         3836             0.00467739            contraction around best point
   844         3842             0.00467739            contraction around best point
   845         3848             0.00467739            contraction around best point
   846         3854             0.00467739            contraction around best point
   847         3860             0.00467739            contraction around best point
   848         3866             0.00467739            contraction around best point
   849         3872             0.00467739            contraction around best point
   850         3878             0.00467739            contraction around best point
   851         3884             0.00467739            contraction around best point
   852         3890             0.00467739            contraction around best point
   853         3896             0.00467739            contraction around best point
   854         3902             0.00467739            contraction around best point
   855         3908             0.00467739            contraction around best point
   856         3914             0.00467739            contraction around best point
   857         3920             0.00467739            contraction around best point
   858         3926             0.00467739            contraction around best point
   859         3932             0.00467739            contraction around best point
   860         3938             0.00467739            contraction around best point
   861         3944             0.00467739            contraction around best point
   862         3950             0.00467739            contraction around best point
   863         3956             0.00467739            contraction around best point
   864         3962             0.00467739            contraction around best point
   865         3968             0.00467739            contraction around best point
   866         3974             0.00467739            contraction around best point
   867         3980             0.00467739            contraction around best point
   868         3986             0.00467739            contraction around best point
   869         3992             0.00467739            contraction around best point
   870         3998             0.00467739            contraction around best point
   871         4004             0.00467739            contraction around best point
   872         4010             0.00467739            contraction around best point
   873         4016             0.00467739            contraction around best point
   874         4022             0.00467739            contraction around best point
   875         4028             0.00467739            contraction around best point
   876         4034             0.00467739            contraction around best point
   877         4040             0.00467739            contraction around best point
   878         4046             0.00467739            contraction around best point
   879         4052             0.00467739            contraction around best point
   880         4058             0.00467739            contraction around best point
   881         4064             0.00467739            contraction around best point
   882         4070             0.00467739            contraction around best point
   883         4076             0.00467739            contraction around best point
   884         4082             0.00467739            contraction around best point
   885         4088             0.00467739            contraction around best point
   886         4094             0.00467739            contraction around best point
   887         4100             0.00467739            contraction around best point
   888         4106             0.00467739            contraction around best point
   889         4112             0.00467739            contraction around best point
   890         4118             0.00467739            contraction around best point
   891         4124             0.00467739            contraction around best point
   892         4130             0.00467739            contraction around best point
   893         4136             0.00467739            contraction around best point
   894         4142             0.00467739            contraction around best point
   895         4148             0.00467739            contraction around best point
   896         4154             0.00467739            contraction around best point
   897         4160             0.00467739            contraction around best point
   898         4166             0.00467739            contraction around best point
   899         4172             0.00467739            contraction around best point
   900         4178             0.00467739            contraction around best point
   901         4184             0.00467739            contraction around best point
   902         4190             0.00467739            contraction around best point
   903         4196             0.00467739            contraction around best point
   904         4202             0.00467739            contraction around best point
   905         4208             0.00467739            contraction around best point
   906         4214             0.00467739            contraction around best point
   907         4220             0.00467739            contraction around best point
   908         4226             0.00467739            contraction around best point
   909         4232             0.00467739            contraction around best point
   910         4238             0.00467739            contraction around best point
   911         4244             0.00467739            contraction around best point
   912         4250             0.00467739            contraction around best point
   913         4256             0.00467739            contraction around best point
   914         4262             0.00467739            contraction around best point
   915         4268             0.00467739            contraction around best point
   916         4274             0.00467739            contraction around best point
   917         4280             0.00467739            contraction around best point
   918         4286             0.00467739            contraction around best point
   919         4292             0.00467739            contraction around best point
   920         4298             0.00467739            contraction around best point
   921         4304             0.00467739            contraction around best point
   922         4310             0.00467739            contraction around best point
   923         4316             0.00467739            contraction around best point
   924         4322             0.00467739            contraction around best point
   925         4328             0.00467739            contraction around best point
   926         4334             0.00467739            contraction around best point
   927         4340             0.00467739            contraction around best point
   928         4346             0.00467739            contraction around best point
   929         4352             0.00467739            contraction around best point
   930         4358             0.00467739            contraction around best point
   931         4364             0.00467739            contraction around best point
   932         4370             0.00467739            contraction around best point
   933         4376             0.00467739            contraction around best point
   934         4382             0.00467739            contraction around best point
   935         4388             0.00467739            contraction around best point
   936         4394             0.00467739            contraction around best point
   937         4400             0.00467739            contraction around best point
   938         4406             0.00467739            contraction around best point
   939         4412             0.00467739            contraction around best point
   940         4418             0.00467739            contraction around best point
   941         4424             0.00467739            contraction around best point
   942         4430             0.00467739            contraction around best point
   943         4436             0.00467739            contraction around best point
   944         4442             0.00467739            contraction around best point
   945         4448             0.00467739            contraction around best point
   946         4454             0.00467739            contraction around best point
   947         4460             0.00467739            contraction around best point
   948         4466             0.00467739            contraction around best point
   949         4472             0.00467739            contraction around best point
   950         4478             0.00467739            contraction around best point
   951         4484             0.00467739            contraction around best point
   952         4490             0.00467739            contraction around best point
   953         4496             0.00467739            contraction around best point
   954         4502             0.00467739            contraction around best point
   955         4508             0.00467739            contraction around best point
   956         4514             0.00467739            contraction around best point
   957         4520             0.00467739            contraction around best point
   958         4526             0.00467739            contraction around best point
   959         4532             0.00467739            contraction around best point
   960         4538             0.00467739            contraction around best point
   961         4544             0.00467739            contraction around best point
   962         4550             0.00467739            contraction around best point
   963         4556             0.00467739            contraction around best point
   964         4562             0.00467739            contraction around best point
   965         4568             0.00467739            contraction around best point
   966         4574             0.00467739            contraction around best point
   967         4580             0.00467739            contraction around best point
   968         4586             0.00467739            contraction around best point
   969         4592             0.00467739            contraction around best point
   970         4598             0.00467739            contraction around best point
   971         4604             0.00467739            contraction around best point
   972         4610             0.00467739            contraction around best point
   973         4616             0.00467739            contraction around best point
   974         4622             0.00467739            contraction around best point
   975         4628             0.00467739            contraction around best point
   976         4634             0.00467739            contraction around best point
   977         4640             0.00467739            contraction around best point
   978         4646             0.00467739            contraction around best point
   979         4652             0.00467739            contraction around best point
   980         4658             0.00467739            contraction around best point
   981         4664             0.00467739            contraction around best point
   982         4670             0.00467739            contraction around best point
   983         4676             0.00467739            contraction around best point
   984         4682             0.00467739            contraction around best point
   985         4688             0.00467739            contraction around best point
   986         4694             0.00467739            contraction around best point
   987         4700             0.00467739            contraction around best point
   988         4706             0.00467739            contraction around best point
   989         4712             0.00467739            contraction around best point
   990         4718             0.00467739            contraction around best point
   991         4724             0.00467739            contraction around best point
   992         4730             0.00467739            contraction around best point
   993         4736             0.00467739            contraction around best point
   994         4742             0.00467739            contraction around best point
   995         4748             0.00467739            contraction around best point
   996         4754             0.00467739            contraction around best point
   997         4760             0.00467739            contraction around best point
   998         4766             0.00467739            contraction around best point
   999         4772             0.00467739            contraction around best point
  1000         4778             0.00467739            contraction around best point
Exceeded maximum number of iterations.
 
Estimated parameters
====================
g = 1.08956   % At upper bound
a = 6.40701e-09   
b = 0.852535   

Estimated initial conditions
============================
V=0.373553 (Experiment 1)
R=0 (Experiment 1)

Optimal cost: 0.00467739

output = 

  struct with fields:

         parameters: {31 cell}
               Popt: [1.0896 6.4070e-09 0.8525]
    parameterslocal: {}
          PLOCALopt: []
            icnames: {21 cell}
              ICopt: [0.3736 0]
            FVALopt: 0.0047
         projectopt: [11 IQMprojectSB]
         estimation: [11 struct]

Building with 'gcc'.
MEX completed successfully.
	IQMprojectSB
	============
	Name: project
	Number Models:			1
	Number Experiments:		1
	Number Measurements:	1
	Number Estimations:		0



Time: 73.41268301010132
===END===
