
                            < M A T L A B (R) >
                  Copyright 1984-2024 The MathWorks, Inc.
                  R2025a (25.1.0.2943329) 64-bit (glnxa64)
                               April 16, 2025

[Warning: Unable to load Toolbox Path Cache
/home/ad7760/.matlab/R2025a/toolbox_cache-25.1.0-2505856626-glnxa64.xml. The
cache file is not in the correct format. It will be regenerated upon quitting
MATLAB.] 
 
To get started, type doc.
For product information, visit www.mathworks.com.
 
 
===PROJECT INFO===============================================
Project name: project
---NOTES------------------------------------------------------
Project notes: 
---MODELS-----------------------------------------------------
Model 1: daisy-mamil4
---EXPERIMENTS------------------------------------------------
Experiment 1: daisy-mamil4
	Measurement 1: daisymamil4
---ESTIMATIONS------------------------------------------------
0 estimations present
==============================================================
 
Building with 'gcc'.
MEX completed successfully.
Building with 'gcc'.
MEX completed successfully.
 Nr Iter    Nr Fun Eval         Min function          Algorithm Step
   797         3137              0.0298241            contraction around best point
   798         3149              0.0298241            contraction around best point
   799         3161              0.0298241            contraction around best point
   800         3173              0.0298241            contraction around best point
   801         3185              0.0298241            contraction around best point
   802         3197              0.0298241            contraction around best point
   803         3209              0.0298241            contraction around best point
   804         3221              0.0298241            contraction around best point
   805         3233              0.0298241            contraction around best point
   806         3245              0.0298241            contraction around best point
   807         3257              0.0298241            contraction around best point
   808         3269              0.0298241            contraction around best point
   809         3281              0.0298241            contraction around best point
   810         3293              0.0298241            contraction around best point
   811         3305              0.0298241            contraction around best point
   812         3317              0.0298241            contraction around best point
   813         3329              0.0298241            contraction around best point
   814         3341              0.0298241            contraction around best point
   815         3353              0.0298241            contraction around best point
   816         3365              0.0298241            contraction around best point
   817         3377              0.0298241            contraction around best point
   818         3389              0.0298241            contraction around best point
   819         3401              0.0298241            contraction around best point
   820         3413              0.0298241            contraction around best point
   821         3425              0.0298241            contraction around best point
   822         3437              0.0298241            contraction around best point
   823         3449              0.0298241            contraction around best point
   824         3461              0.0298241            contraction around best point
   825         3473              0.0298241            contraction around best point
   826         3485              0.0298241            contraction around best point
   827         3497              0.0298241            contraction around best point
   828         3509              0.0298241            contraction around best point
   829         3521              0.0298241            contraction around best point
   830         3533              0.0298241            contraction around best point
   831         3545              0.0298241            contraction around best point
   832         3557              0.0298241            contraction around best point
   833         3569              0.0298241            contraction around best point
   834         3581              0.0298241            contraction around best point
   835         3593              0.0298241            contraction around best point
   836         3605              0.0298241            contraction around best point
   837         3617              0.0298241            contraction around best point
   838         3629              0.0298241            contraction around best point
   839         3641              0.0298241            contraction around best point
   840         3653              0.0298241            contraction around best point
   841         3665              0.0298241            contraction around best point
   842         3677              0.0298241            contraction around best point
   843         3689              0.0298241            contraction around best point
   844         3701              0.0298241            contraction around best point
   845         3713              0.0298241            contraction around best point
   846         3725              0.0298241            contraction around best point
   847         3737              0.0298241            contraction around best point
   848         3749              0.0298241            contraction around best point
   849         3761              0.0298241            contraction around best point
   850         3773              0.0298241            contraction around best point
   851         3785              0.0298241            contraction around best point
   852         3797              0.0298241            contraction around best point
   853         3809              0.0298241            contraction around best point
   854         3821              0.0298241            contraction around best point
   855         3833              0.0298241            contraction around best point
   856         3845              0.0298241            contraction around best point
   857         3857              0.0298241            contraction around best point
   858         3869              0.0298241            contraction around best point
   859         3881              0.0298241            contraction around best point
   860         3893              0.0298241            contraction around best point
   861         3905              0.0298241            contraction around best point
   862         3917              0.0298241            contraction around best point
   863         3929              0.0298241            contraction around best point
   864         3941              0.0298241            contraction around best point
   865         3953              0.0298241            contraction around best point
   866         3965              0.0298241            contraction around best point
   867         3977              0.0298241            contraction around best point
   868         3989              0.0298241            contraction around best point
   869         4001              0.0298241            contraction around best point
   870         4013              0.0298241            contraction around best point
   871         4025              0.0298241            contraction around best point
   872         4037              0.0298241            contraction around best point
   873         4049              0.0298241            contraction around best point
   874         4061              0.0298241            contraction around best point
   875         4073              0.0298241            contraction around best point
   876         4085              0.0298241            contraction around best point
   877         4097              0.0298241            contraction around best point
   878         4109              0.0298241            contraction around best point
   879         4121              0.0298241            contraction around best point
   880         4133              0.0298241            contraction around best point
   881         4145              0.0298241            contraction around best point
   882         4157              0.0298241            contraction around best point
   883         4169              0.0298241            contraction around best point
   884         4181              0.0298241            contraction around best point
   885         4193              0.0298241            contraction around best point
   886         4205              0.0298241            contraction around best point
   887         4217              0.0298241            contraction around best point
   888         4229              0.0298241            contraction around best point
   889         4241              0.0298241            contraction around best point
   890         4253              0.0298241            contraction around best point
   891         4265              0.0298241            contraction around best point
   892         4277              0.0298241            contraction around best point
   893         4289              0.0298241            contraction around best point
   894         4301              0.0298241            contraction around best point
   895         4313              0.0298241            contraction around best point
   896         4325              0.0298241            contraction around best point
   897         4337              0.0298241            contraction around best point
   898         4349              0.0298241            contraction around best point
   899         4361              0.0298241            contraction around best point
   900         4373              0.0298241            contraction around best point
   901         4385              0.0298241            contraction around best point
   902         4397              0.0298241            contraction around best point
   903         4409              0.0298241            contraction around best point
   904         4421              0.0298241            contraction around best point
   905         4433              0.0298241            contraction around best point
   906         4445              0.0298241            contraction around best point
   907         4457              0.0298241            contraction around best point
   908         4469              0.0298241            contraction around best point
   909         4481              0.0298241            contraction around best point
   910         4493              0.0298241            contraction around best point
   911         4505              0.0298241            contraction around best point
   912         4517              0.0298241            contraction around best point
   913         4529              0.0298241            contraction around best point
   914         4541              0.0298241            contraction around best point
   915         4553              0.0298241            contraction around best point
   916         4565              0.0298241            contraction around best point
   917         4577              0.0298241            contraction around best point
   918         4589              0.0298241            contraction around best point
   919         4601              0.0298241            contraction around best point
   920         4613              0.0298241            contraction around best point
   921         4625              0.0298241            contraction around best point
   922         4637              0.0298241            contraction around best point
   923         4649              0.0298241            contraction around best point
   924         4661              0.0298241            contraction around best point
   925         4673              0.0298241            contraction around best point
   926         4685              0.0298241            contraction around best point
   927         4697              0.0298241            contraction around best point
   928         4709              0.0298241            contraction around best point
   929         4721              0.0298241            contraction around best point
   930         4733              0.0298241            contraction around best point
   931         4745              0.0298241            contraction around best point
   932         4757              0.0298241            contraction around best point
   933         4769              0.0298241            contraction around best point
   934         4781              0.0298241            contraction around best point
   935         4793              0.0298241            contraction around best point
   936         4805              0.0298241            contraction around best point
   937         4817              0.0298241            contraction around best point
   938         4829              0.0298241            contraction around best point
   939         4841              0.0298241            contraction around best point
   940         4853              0.0298241            contraction around best point
   941         4865              0.0298241            contraction around best point
   942         4877              0.0298241            contraction around best point
   943         4889              0.0298241            contraction around best point
   944         4901              0.0298241            contraction around best point
   945         4913              0.0298241            contraction around best point
   946         4925              0.0298241            contraction around best point
   947         4937              0.0298241            contraction around best point
   948         4949              0.0298241            contraction around best point
   949         4961              0.0298241            contraction around best point
   950         4973              0.0298241            contraction around best point
   951         4985              0.0298241            contraction around best point
   952         4997              0.0298241            contraction around best point
   953         5009              0.0298241            contraction around best point
   954         5021              0.0298241            contraction around best point
   955         5033              0.0298241            contraction around best point
   956         5045              0.0298241            contraction around best point
   957         5057              0.0298241            contraction around best point
   958         5069              0.0298241            contraction around best point
   959         5081              0.0298241            contraction around best point
   960         5093              0.0298241            contraction around best point
   961         5105              0.0298241            contraction around best point
   962         5117              0.0298241            contraction around best point
   963         5129              0.0298241            contraction around best point
   964         5141              0.0298241            contraction around best point
   965         5153              0.0298241            contraction around best point
   966         5165              0.0298241            contraction around best point
   967         5177              0.0298241            contraction around best point
   968         5189              0.0298241            contraction around best point
   969         5201              0.0298241            contraction around best point
   970         5213              0.0298241            contraction around best point
   971         5225              0.0298241            contraction around best point
   972         5237              0.0298241            contraction around best point
   973         5249              0.0298241            contraction around best point
   974         5261              0.0298241            contraction around best point
   975         5273              0.0298241            contraction around best point
   976         5285              0.0298241            contraction around best point
   977         5297              0.0298241            contraction around best point
   978         5309              0.0298241            contraction around best point
   979         5321              0.0298241            contraction around best point
   980         5333              0.0298241            contraction around best point
   981         5345              0.0298241            contraction around best point
   982         5357              0.0298241            contraction around best point
   983         5369              0.0298241            contraction around best point
   984         5381              0.0298241            contraction around best point
   985         5393              0.0298241            contraction around best point
   986         5405              0.0298241            contraction around best point
   987         5417              0.0298241            contraction around best point
   988         5429              0.0298241            contraction around best point
   989         5441              0.0298241            contraction around best point
   990         5453              0.0298241            contraction around best point
   991         5465              0.0298241            contraction around best point
   992         5477              0.0298241            contraction around best point
   993         5489              0.0298241            contraction around best point
   994         5501              0.0298241            contraction around best point
   995         5513              0.0298241            contraction around best point
   996         5525              0.0298241            contraction around best point
   997         5537              0.0298241            contraction around best point
   998         5549              0.0298241            contraction around best point
   999         5561              0.0298241            contraction around best point
  1000         5573              0.0298241            contraction around best point
  1001         5585              0.0298241            contraction around best point
  1002         5597              0.0298241            contraction around best point
  1003         5609              0.0298241            contraction around best point
  1004         5621              0.0298241            contraction around best point
  1005         5633              0.0298241            contraction around best point
  1006         5645              0.0298241            contraction around best point
  1007         5657              0.0298241            contraction around best point
  1008         5669              0.0298241            contraction around best point
  1009         5681              0.0298241            contraction around best point
  1010         5693              0.0298241            contraction around best point
  1011         5705              0.0298241            contraction around best point
  1012         5717              0.0298241            contraction around best point
  1013         5729              0.0298241            contraction around best point
  1014         5741              0.0298241            contraction around best point
  1015         5753              0.0298241            contraction around best point
  1016         5765              0.0298241            contraction around best point
  1017         5777              0.0298241            contraction around best point
  1018         5789              0.0298241            contraction around best point
  1019         5801              0.0298241            contraction around best point
  1020         5813              0.0298241            contraction around best point
  1021         5825              0.0298241            contraction around best point
  1022         5837              0.0298241            contraction around best point
  1023         5849              0.0298241            contraction around best point
  1024         5861              0.0298241            contraction around best point
  1025         5873              0.0298241            contraction around best point
  1026         5885              0.0298241            contraction around best point
  1027         5897              0.0298241            contraction around best point
  1028         5909              0.0298241            contraction around best point
  1029         5921              0.0298241            contraction around best point
  1030         5933              0.0298241            contraction around best point
  1031         5945              0.0298241            contraction around best point
  1032         5957              0.0298241            contraction around best point
  1033         5969              0.0298241            contraction around best point
  1034         5981              0.0298241            contraction around best point
  1035         5993              0.0298241            contraction around best point
  1036         6005              0.0298241            contraction around best point
  1037         6017              0.0298241            contraction around best point
  1038         6029              0.0298241            contraction around best point
  1039         6041              0.0298241            contraction around best point
  1040         6053              0.0298241            contraction around best point
  1041         6065              0.0298241            contraction around best point
  1042         6077              0.0298241            contraction around best point
  1043         6089              0.0298241            contraction around best point
  1044         6101              0.0298241            contraction around best point
  1045         6113              0.0298241            contraction around best point
  1046         6125              0.0298241            contraction around best point
  1046         6125              0.0298068            initial simplex
  1047         6137              0.0296059            contraction around best point
  1048         6139              0.0296059            one dimensional contraction
  1049         6141              0.0296059            one dimensional contraction
  1050         6143              0.0296059            one dimensional contraction
  1051         6145              0.0296059            one dimensional contraction
  1052         6157              0.0295296            contraction around best point
  1053         6169              0.0295296            contraction around best point
  1054         6181              0.0295206            contraction around best point
  1055         6193              0.0295206            contraction around best point
  1056         6205              0.0295206            contraction around best point
  1057         6217              0.0295206            contraction around best point
  1058         6229              0.0295206            contraction around best point
  1059         6241              0.0295206            contraction around best point
  1060         6253              0.0295206            contraction around best point
  1061         6265              0.0295206            contraction around best point
  1062         6277              0.0295206            contraction around best point
  1063         6289              0.0295206            contraction around best point
  1064         6301              0.0295206            contraction around best point
  1065         6313              0.0295206            contraction around best point
  1066         6325              0.0295206            contraction around best point
  1067         6337              0.0295206            contraction around best point
  1068         6349              0.0295206            contraction around best point
  1069         6361              0.0295206            contraction around best point
  1070         6373              0.0295206            contraction around best point
  1071         6385              0.0295206            contraction around best point
  1072         6397              0.0295206            contraction around best point
  1073         6409              0.0295206            contraction around best point
  1074         6421              0.0295206            contraction around best point
  1075         6433              0.0295206            contraction around best point
  1076         6445              0.0295206            contraction around best point
  1077         6457              0.0295206            contraction around best point
  1078         6469              0.0295206            contraction around best point
  1079         6481              0.0295206            contraction around best point
  1080         6493              0.0295206            contraction around best point
  1081         6505              0.0295206            contraction around best point
  1082         6517              0.0295206            contraction around best point
  1083         6529              0.0295206            contraction around best point
  1084         6541              0.0295206            contraction around best point
  1085         6553              0.0295206            contraction around best point
  1086         6565              0.0295206            contraction around best point
  1087         6577              0.0295206            contraction around best point
  1088         6589              0.0295206            contraction around best point
  1089         6601              0.0295206            contraction around best point
  1090         6613              0.0295206            contraction around best point
  1091         6625              0.0295206            contraction around best point
  1092         6637              0.0295206            contraction around best point
  1093         6649              0.0295206            contraction around best point
  1094         6661              0.0295206            contraction around best point
  1095         6673              0.0295206            contraction around best point
  1096         6685              0.0295206            contraction around best point
  1097         6697              0.0295206            contraction around best point
  1098         6709              0.0295206            contraction around best point
  1099         6721              0.0295206            contraction around best point
  1100         6733              0.0295206            contraction around best point
  1101         6745              0.0295206            contraction around best point
  1102         6757              0.0295206            contraction around best point
  1103         6769              0.0295206            contraction around best point
  1104         6781              0.0295206            contraction around best point
  1105         6793              0.0295206            contraction around best point
  1106         6805              0.0295206            contraction around best point
  1107         6817              0.0295206            contraction around best point
  1108         6829              0.0295206            contraction around best point
  1109         6841              0.0295206            contraction around best point
  1110         6853              0.0295206            contraction around best point
  1111         6865              0.0295206            contraction around best point
  1112         6877              0.0295206            contraction around best point
  1113         6889              0.0295206            contraction around best point
  1114         6901              0.0295206            contraction around best point
  1115         6913              0.0295206            contraction around best point
  1116         6925              0.0295206            contraction around best point
  1117         6937              0.0295206            contraction around best point
  1118         6949              0.0295206            contraction around best point
  1119         6961              0.0295206            contraction around best point
  1120         6973              0.0295206            contraction around best point
  1121         6985              0.0295206            contraction around best point
  1122         6997              0.0295206            contraction around best point
  1123         7009              0.0295206            contraction around best point
  1124         7021              0.0295206            contraction around best point
  1125         7033              0.0295206            contraction around best point
  1126         7045              0.0295206            contraction around best point
  1127         7057              0.0295206            contraction around best point
  1128         7069              0.0295206            contraction around best point
  1129         7081              0.0295206            contraction around best point
  1130         7093              0.0295206            contraction around best point
  1131         7105              0.0295206            contraction around best point
  1132         7117              0.0295206            contraction around best point
  1133         7129              0.0295206            contraction around best point
  1134         7141              0.0295206            contraction around best point
  1135         7153              0.0295206            contraction around best point
  1136         7165              0.0295206            contraction around best point
  1137         7177              0.0295206            contraction around best point
  1138         7189              0.0295206            contraction around best point
  1139         7201              0.0295206            contraction around best point
  1140         7213              0.0295206            contraction around best point
  1141         7225              0.0295206            contraction around best point
  1142         7237              0.0295206            contraction around best point
  1143         7249              0.0295206            contraction around best point
  1144         7261              0.0295206            contraction around best point
  1145         7273              0.0295206            contraction around best point
  1146         7285              0.0295206            contraction around best point
  1147         7297              0.0295206            contraction around best point
  1148         7309              0.0295206            contraction around best point
  1149         7321              0.0295206            contraction around best point
  1150         7333              0.0295206            contraction around best point
  1151         7345              0.0295206            contraction around best point
  1152         7357              0.0295206            contraction around best point
  1153         7369              0.0295206            contraction around best point
  1154         7381              0.0295206            contraction around best point
  1155         7393              0.0295206            contraction around best point
  1156         7405              0.0295206            contraction around best point
  1157         7417              0.0295206            contraction around best point
  1158         7429              0.0295206            contraction around best point
  1159         7441              0.0295206            contraction around best point
  1160         7453              0.0295206            contraction around best point
  1161         7465              0.0295206            contraction around best point
  1162         7477              0.0295206            contraction around best point
  1163         7489              0.0295206            contraction around best point
  1164         7501              0.0295206            contraction around best point
  1165         7513              0.0295206            contraction around best point
  1166         7525              0.0295206            contraction around best point
  1167         7537              0.0295206            contraction around best point
  1168         7549              0.0295206            contraction around best point
  1169         7561              0.0295206            contraction around best point
  1170         7573              0.0295206            contraction around best point
  1171         7585              0.0295206            contraction around best point
  1172         7597              0.0295206            contraction around best point
  1173         7609              0.0295206            contraction around best point
  1174         7621              0.0295206            contraction around best point
  1175         7633              0.0295206            contraction around best point
  1176         7645              0.0295206            contraction around best point
  1177         7657              0.0295206            contraction around best point
  1178         7669              0.0295206            contraction around best point
  1179         7681              0.0295206            contraction around best point
  1180         7693              0.0295206            contraction around best point
  1181         7705              0.0295206            contraction around best point
  1182         7717              0.0295206            contraction around best point
  1183         7729              0.0295206            contraction around best point
  1184         7741              0.0295206            contraction around best point
  1185         7753              0.0295206            contraction around best point
  1186         7765              0.0295206            contraction around best point
  1187         7777              0.0295206            contraction around best point
  1188         7789              0.0295206            contraction around best point
  1189         7801              0.0295206            contraction around best point
  1190         7813              0.0295206            contraction around best point
  1191         7825              0.0295206            contraction around best point
  1192         7837              0.0295206            contraction around best point
  1193         7849              0.0295206            contraction around best point
  1194         7861              0.0295206            contraction around best point
  1195         7873              0.0295206            contraction around best point
  1196         7885              0.0295206            contraction around best point
  1197         7897              0.0295206            contraction around best point
  1198         7909              0.0295206            contraction around best point
  1199         7921              0.0295206            contraction around best point
  1200         7933              0.0295206            contraction around best point
  1201         7945              0.0295206            contraction around best point
  1202         7957              0.0295206            contraction around best point
  1203         7969              0.0295206            contraction around best point
  1204         7981              0.0295206            contraction around best point
  1205         7993              0.0295206            contraction around best point
  1206         8005              0.0295206            contraction around best point
  1207         8017              0.0295206            contraction around best point
  1208         8029              0.0295206            contraction around best point
  1209         8041              0.0295206            contraction around best point
  1210         8053              0.0295206            contraction around best point
  1211         8065              0.0295206            contraction around best point
  1212         8077              0.0295206            contraction around best point
  1213         8089              0.0295206            contraction around best point
  1214         8101              0.0295206            contraction around best point
  1215         8113              0.0295206            contraction around best point
  1216         8125              0.0295206            contraction around best point
  1217         8137              0.0295206            contraction around best point
  1218         8149              0.0295206            contraction around best point
  1219         8161              0.0295206            contraction around best point
  1220         8173              0.0295206            contraction around best point
  1221         8185              0.0295206            contraction around best point
  1222         8197              0.0295206            contraction around best point
  1223         8209              0.0295206            contraction around best point
  1224         8221              0.0295206            contraction around best point
  1225         8233              0.0295206            contraction around best point
  1226         8245              0.0295206            contraction around best point
  1227         8257              0.0295206            contraction around best point
  1228         8269              0.0295206            contraction around best point
  1229         8281              0.0295206            contraction around best point
  1230         8293              0.0295206            contraction around best point
  1231         8305              0.0295206            contraction around best point
  1232         8317              0.0295206            contraction around best point
  1233         8329              0.0295206            contraction around best point
  1234         8341              0.0295206            contraction around best point
  1235         8353              0.0295206            contraction around best point
  1236         8365              0.0295206            contraction around best point
  1237         8377              0.0295206            contraction around best point
  1238         8389              0.0295206            contraction around best point
  1239         8401              0.0295206            contraction around best point
  1240         8413              0.0295206            contraction around best point
  1241         8425              0.0295206            contraction around best point
  1242         8437              0.0295206            contraction around best point
  1243         8449              0.0295206            contraction around best point
  1244         8461              0.0295206            contraction around best point
  1245         8473              0.0295206            contraction around best point
  1246         8485              0.0295206            contraction around best point
  1247         8497              0.0295206            contraction around best point
  1248         8509              0.0295206            contraction around best point
  1249         8521              0.0295206            contraction around best point
  1250         8533              0.0295206            contraction around best point
  1251         8545              0.0295206            contraction around best point
  1252         8557              0.0295206            contraction around best point
  1253         8569              0.0295206            contraction around best point
  1254         8581              0.0295206            contraction around best point
  1255         8593              0.0295206            contraction around best point
  1256         8605              0.0295206            contraction around best point
  1257         8617              0.0295206            contraction around best point
  1258         8629              0.0295206            contraction around best point
  1259         8641              0.0295206            contraction around best point
  1260         8653              0.0295206            contraction around best point
  1261         8665              0.0295206            contraction around best point
  1262         8677              0.0295206            contraction around best point
  1263         8689              0.0295206            contraction around best point
  1264         8701              0.0295206            contraction around best point
  1265         8713              0.0295206            contraction around best point
  1266         8725              0.0295206            contraction around best point
  1267         8737              0.0295206            contraction around best point
  1268         8749              0.0295206            contraction around best point
  1269         8761              0.0295206            contraction around best point
  1270         8773              0.0295206            contraction around best point
  1271         8785              0.0295206            contraction around best point
  1272         8797              0.0295206            contraction around best point
  1273         8809              0.0295206            contraction around best point
  1274         8821              0.0295206            contraction around best point
  1275         8833              0.0295206            contraction around best point
  1276         8845              0.0295206            contraction around best point
  1277         8857              0.0295206            contraction around best point
  1278         8869              0.0295206            contraction around best point
  1279         8881              0.0295206            contraction around best point
  1280         8893              0.0295206            contraction around best point
  1281         8905              0.0295206            contraction around best point
  1282         8917              0.0295206            contraction around best point
  1283         8929              0.0295206            contraction around best point
  1284         8941              0.0295206            contraction around best point
  1285         8953              0.0295206            contraction around best point
  1286         8965              0.0295206            contraction around best point
  1287         8977              0.0295206            contraction around best point
  1288         8989              0.0295206            contraction around best point
  1289         9001              0.0295206            contraction around best point
  1290         9013              0.0295206            contraction around best point
  1291         9025              0.0295206            contraction around best point
  1292         9037              0.0295206            contraction around best point
  1293         9049              0.0295206            contraction around best point
  1294         9061              0.0295206            contraction around best point
  1295         9073              0.0295206            contraction around best point
  1296         9085              0.0295206            contraction around best point
  1297         9097              0.0295206            contraction around best point
  1298         9109              0.0295206            contraction around best point
  1299         9121              0.0295206            contraction around best point
  1300         9133              0.0295206            contraction around best point
  1301         9145              0.0295206            contraction around best point
  1302         9157              0.0295206            contraction around best point
  1303         9169              0.0295206            contraction around best point
  1304         9181              0.0295206            contraction around best point
  1305         9193              0.0295206            contraction around best point
  1306         9205              0.0295206            contraction around best point
  1307         9217              0.0295206            contraction around best point
  1308         9229              0.0295206            contraction around best point
  1309         9241              0.0295206            contraction around best point
  1310         9253              0.0295206            contraction around best point
  1311         9265              0.0295206            contraction around best point
  1312         9277              0.0295206            contraction around best point
  1313         9289              0.0295206            contraction around best point
  1314         9301              0.0295206            contraction around best point
  1315         9313              0.0295206            contraction around best point
  1316         9325              0.0295206            contraction around best point
  1317         9337              0.0295206            contraction around best point
  1318         9349              0.0295206            contraction around best point
  1319         9361              0.0295206            contraction around best point
  1320         9373              0.0295206            contraction around best point
  1321         9385              0.0295206            contraction around best point
  1322         9397              0.0295206            contraction around best point
  1323         9409              0.0295206            contraction around best point
  1324         9421              0.0295206            contraction around best point
  1325         9433              0.0295206            contraction around best point
  1326         9445              0.0295206            contraction around best point
  1327         9457              0.0295206            contraction around best point
  1328         9469              0.0295206            contraction around best point
  1329         9481              0.0295206            contraction around best point
  1330         9493              0.0295206            contraction around best point
  1331         9505              0.0295206            contraction around best point
  1332         9517              0.0295206            contraction around best point
  1333         9529              0.0295206            contraction around best point
  1334         9541              0.0295206            contraction around best point
  1335         9553              0.0295206            contraction around best point
  1336         9565              0.0295206            contraction around best point
  1337         9577              0.0295206            contraction around best point
  1338         9589              0.0295206            contraction around best point
  1339         9601              0.0295206            contraction around best point
  1340         9613              0.0295206            contraction around best point
  1341         9625              0.0295206            contraction around best point
  1342         9637              0.0295206            contraction around best point
  1343         9649              0.0295206            contraction around best point
  1344         9661              0.0295206            contraction around best point
  1345         9673              0.0295206            contraction around best point
  1346         9685              0.0295206            contraction around best point
  1347         9697              0.0295206            contraction around best point
  1348         9709              0.0295206            contraction around best point
  1349         9721              0.0295206            contraction around best point
  1350         9733              0.0295206            contraction around best point
  1351         9745              0.0295206            contraction around best point
  1352         9757              0.0295206            contraction around best point
  1353         9769              0.0295206            contraction around best point
  1354         9781              0.0295206            contraction around best point
  1355         9793              0.0295206            contraction around best point
  1356         9805              0.0295206            contraction around best point
  1357         9817              0.0295206            contraction around best point
  1358         9829              0.0295206            contraction around best point
  1359         9841              0.0295206            contraction around best point
  1360         9853              0.0295206            contraction around best point
  1361         9865              0.0295206            contraction around best point
  1362         9877              0.0295206            contraction around best point
  1363         9889              0.0295206            contraction around best point
  1364         9901              0.0295206            contraction around best point
  1365         9913              0.0295206            contraction around best point
  1366         9925              0.0295206            contraction around best point
  1367         9937              0.0295206            contraction around best point
  1368         9949              0.0295206            contraction around best point
  1369         9961              0.0295206            contraction around best point
  1370         9973              0.0295206            contraction around best point
  1371         9985              0.0295206            contraction around best point
  1372         9997              0.0295206            contraction around best point
  1373        10009              0.0295206            contraction around best point
  1374        10021              0.0295206            contraction around best point
  1375        10033              0.0295206            contraction around best point
  1376        10045              0.0295206            contraction around best point
  1377        10057              0.0295206            contraction around best point
  1378        10069              0.0295206            contraction around best point
  1379        10081              0.0295206            contraction around best point
  1380        10093              0.0295206            contraction around best point
  1381        10105              0.0295206            contraction around best point
  1382        10117              0.0295206            contraction around best point
  1383        10129              0.0295206            contraction around best point
  1384        10141              0.0295206            contraction around best point
  1385        10153              0.0295206            contraction around best point
  1386        10165              0.0295206            contraction around best point
  1387        10177              0.0295206            contraction around best point
  1388        10189              0.0295206            contraction around best point
  1389        10201              0.0295206            contraction around best point
  1390        10213              0.0295206            contraction around best point
  1391        10225              0.0295206            contraction around best point
  1392        10237              0.0295206            contraction around best point
  1393        10249              0.0295206            contraction around best point
  1394        10261              0.0295206            contraction around best point
  1395        10273              0.0295206            contraction around best point
  1396        10285              0.0295206            contraction around best point
  1397        10297              0.0295206            contraction around best point
  1398        10309              0.0295206            contraction around best point
  1399        10321              0.0295206            contraction around best point
  1400        10333              0.0295206            contraction around best point
  1401        10345              0.0295206            contraction around best point
  1402        10357              0.0295206            contraction around best point
  1403        10369              0.0295206            contraction around best point
  1404        10381              0.0295206            contraction around best point
  1405        10393              0.0295206            contraction around best point
  1406        10405              0.0295206            contraction around best point
  1407        10417              0.0295206            contraction around best point
  1408        10429              0.0295206            contraction around best point
  1409        10441              0.0295206            contraction around best point
  1410        10453              0.0295206            contraction around best point
  1411        10465              0.0295206            contraction around best point
  1412        10477              0.0295206            contraction around best point
  1413        10489              0.0295206            contraction around best point
  1414        10501              0.0295206            contraction around best point
  1415        10513              0.0295206            contraction around best point
  1416        10525              0.0295206            contraction around best point
  1417        10537              0.0295206            contraction around best point
  1418        10549              0.0295206            contraction around best point
  1419        10561              0.0295206            contraction around best point
  1420        10573              0.0295206            contraction around best point
  1421        10585              0.0295206            contraction around best point
  1422        10597              0.0295206            contraction around best point
  1423        10609              0.0295206            contraction around best point
  1424        10621              0.0295206            contraction around best point
  1425        10633              0.0295206            contraction around best point
  1426        10645              0.0295206            contraction around best point
  1427        10657              0.0295206            contraction around best point
  1428        10669              0.0295206            contraction around best point
  1429        10681              0.0295206            contraction around best point
  1430        10693              0.0295206            contraction around best point
  1431        10705              0.0295206            contraction around best point
  1432        10717              0.0295206            contraction around best point
  1433        10729              0.0295206            contraction around best point
  1434        10741              0.0295206            contraction around best point
  1435        10753              0.0295206            contraction around best point
  1436        10765              0.0295206            contraction around best point
  1437        10777              0.0295206            contraction around best point
  1438        10789              0.0295206            contraction around best point
  1439        10801              0.0295206            contraction around best point
  1440        10813              0.0295206            contraction around best point
  1441        10825              0.0295206            contraction around best point
  1442        10837              0.0295206            contraction around best point
  1443        10849              0.0295206            contraction around best point
  1444        10861              0.0295206            contraction around best point
  1445        10873              0.0295206            contraction around best point
  1446        10885              0.0295206            contraction around best point
  1447        10897              0.0295206            contraction around best point
  1448        10909              0.0295206            contraction around best point
  1449        10921              0.0295206            contraction around best point
  1450        10933              0.0295206            contraction around best point
  1451        10945              0.0295206            contraction around best point
  1452        10957              0.0295206            contraction around best point
  1453        10969              0.0295206            contraction around best point
  1454        10981              0.0295206            contraction around best point
  1455        10993              0.0295206            contraction around best point
  1456        11005              0.0295206            contraction around best point
  1457        11017              0.0295206            contraction around best point
  1458        11029              0.0295206            contraction around best point
  1459        11041              0.0295206            contraction around best point
  1460        11053              0.0295206            contraction around best point
  1461        11065              0.0295206            contraction around best point
  1462        11077              0.0295206            contraction around best point
  1463        11089              0.0295206            contraction around best point
  1464        11101              0.0295206            contraction around best point
  1465        11113              0.0295206            contraction around best point
  1466        11125              0.0295206            contraction around best point
  1467        11137              0.0295206            contraction around best point
  1468        11149              0.0295206            contraction around best point
  1469        11161              0.0295206            contraction around best point
  1470        11173              0.0295206            contraction around best point
  1471        11185              0.0295206            contraction around best point
  1472        11197              0.0295206            contraction around best point
  1473        11209              0.0295206            contraction around best point
  1474        11221              0.0295206            contraction around best point
  1475        11233              0.0295206            contraction around best point
  1476        11245              0.0295206            contraction around best point
  1477        11257              0.0295206            contraction around best point
  1478        11269              0.0295206            contraction around best point
  1479        11281              0.0295206            contraction around best point
  1480        11293              0.0295206            contraction around best point
  1481        11305              0.0295206            contraction around best point
  1482        11317              0.0295206            contraction around best point
